Gregorian_date,lunar_date,hour,light.dark,study_time,colony_id,tank_id,system,RO,total_RO,per.release,prop.release
2022-3-1,2022-1-29,19,dark,1,RAS_colony5,RAS_tank1,RAS,16,252,6.349206349,0.063492063
2022-3-1,2022-1-29,20,dark,2,RAS_colony5,RAS_tank1,RAS,2,252,0.793650794,0.007936508
2022-3-1,2022-1-29,21,dark,3,RAS_colony5,RAS_tank1,RAS,0,252,0,0
2022-3-1,2022-1-29,22,dark,4,RAS_colony5,RAS_tank1,RAS,12,252,4.761904762,0.047619048
2022-3-1,2022-1-29,23,dark,5,RAS_colony5,RAS_tank1,RAS,0,252,0,0
2022-3-2,2022-1-30,00,dark,6,RAS_colony5,RAS_tank1,RAS,3,252,1.19047619,0.011904762
2022-3-2,2022-1-30,1,dark,7,RAS_colony5,RAS_tank1,RAS,2,252,0.793650794,0.007936508
2022-3-2,2022-1-30,2,dark,8,RAS_colony5,RAS_tank1,RAS,2,252,0.793650794,0.007936508
2022-3-2,2022-1-30,3,dark,9,RAS_colony5,RAS_tank1,RAS,4,252,1.587301587,0.015873016
2022-3-2,2022-1-30,4,dark,10,RAS_colony5,RAS_tank1,RAS,33,252,13.0952381,0.130952381
2022-3-2,2022-1-30,5,dark,11,RAS_colony5,RAS_tank1,RAS,26,252,10.31746032,0.103174603
2022-3-2,2022-1-30,6,dark,12,RAS_colony5,RAS_tank1,RAS,32,252,12.6984127,0.126984127
2022-3-2,2022-1-30,7,light,13,RAS_colony5,RAS_tank1,RAS,21,252,8.333333333,0.083333333
2022-3-2,2022-1-30,8,light,14,RAS_colony5,RAS_tank1,RAS,2,252,0.793650794,0.007936508
2022-3-2,2022-1-30,9,light,15,RAS_colony5,RAS_tank1,RAS,2,252,0.793650794,0.007936508
2022-3-2,2022-1-30,10,light,16,RAS_colony5,RAS_tank1,RAS,0,252,0,0
2022-3-2,2022-1-30,11,light,17,RAS_colony5,RAS_tank1,RAS,1,252,0.396825397,0.003968254
2022-3-2,2022-1-30,12,light,18,RAS_colony5,RAS_tank1,RAS,4,252,1.587301587,0.015873016
2022-3-2,2022-1-30,13,light,19,RAS_colony5,RAS_tank1,RAS,3,252,1.19047619,0.011904762
2022-3-2,2022-1-30,14,light,20,RAS_colony5,RAS_tank1,RAS,3,252,1.19047619,0.011904762
2022-3-2,2022-1-30,15,light,21,RAS_colony5,RAS_tank1,RAS,0,252,0,0
2022-3-2,2022-1-30,16,light,22,RAS_colony5,RAS_tank1,RAS,3,252,1.19047619,0.011904762
2022-3-2,2022-1-30,17,light,23,RAS_colony5,RAS_tank1,RAS,1,252,0.396825397,0.003968254
2022-3-2,2022-1-30,18,light,24,RAS_colony5,RAS_tank1,RAS,0,252,0,0
2022-3-2,2022-1-30,19,dark,25,RAS_colony5,RAS_tank1,RAS,12,252,4.761904762,0.047619048
2022-3-2,2022-1-30,20,dark,26,RAS_colony5,RAS_tank1,RAS,2,252,0.793650794,0.007936508
2022-3-2,2022-1-30,21,dark,27,RAS_colony5,RAS_tank1,RAS,0,252,0,0
2022-3-2,2022-1-30,22,dark,28,RAS_colony5,RAS_tank1,RAS,1,252,0.396825397,0.003968254
2022-3-2,2022-1-30,23,dark,29,RAS_colony5,RAS_tank1,RAS,2,252,0.793650794,0.007936508
2022-3-2,2022-1-30,00,dark,30,RAS_colony5,RAS_tank1,RAS,1,252,0.396825397,0.003968254
2022-3-3,2022-1-31,1,dark,31,RAS_colony5,RAS_tank1,RAS,2,252,0.793650794,0.007936508
2022-3-3,2022-1-31,2,dark,32,RAS_colony5,RAS_tank1,RAS,6,252,2.380952381,0.023809524
2022-3-3,2022-1-31,3,dark,33,RAS_colony5,RAS_tank1,RAS,9,252,3.571428571,0.035714286
2022-3-3,2022-1-31,4,dark,34,RAS_colony5,RAS_tank1,RAS,5,252,1.984126984,0.01984127
2022-3-3,2022-1-31,5,dark,35,RAS_colony5,RAS_tank1,RAS,7,252,2.777777778,0.027777778
2022-3-3,2022-1-31,6,dark,36,RAS_colony5,RAS_tank1,RAS,10,252,3.968253968,0.03968254
2022-3-3,2022-1-31,7,light,37,RAS_colony5,RAS_tank1,RAS,3,252,1.19047619,0.011904762
2022-3-3,2022-1-31,8,light,38,RAS_colony5,RAS_tank1,RAS,1,252,0.396825397,0.003968254
2022-3-3,2022-1-31,9,light,39,RAS_colony5,RAS_tank1,RAS,2,252,0.793650794,0.007936508
2022-3-3,2022-1-31,10,light,40,RAS_colony5,RAS_tank1,RAS,14,252,5.555555556,0.055555556
2022-3-3,2022-1-31,11,light,41,RAS_colony5,RAS_tank1,RAS,3,252,1.19047619,0.011904762
2022-3-3,2022-1-31,12,light,42,RAS_colony5,RAS_tank1,RAS,0,252,0,0
2022-3-3,2022-1-31,13,light,43,RAS_colony5,RAS_tank1,RAS,0,252,0,0
2022-3-3,2022-1-31,14,light,44,RAS_colony5,RAS_tank1,RAS,0,252,0,0
2022-3-3,2022-1-31,15,light,45,RAS_colony5,RAS_tank1,RAS,0,252,0,0
2022-3-3,2022-1-31,16,light,46,RAS_colony5,RAS_tank1,RAS,0,252,0,0
2022-3-3,2022-1-31,17,light,47,RAS_colony5,RAS_tank1,RAS,0,252,0,0
2022-3-3,2022-1-31,18,light,48,RAS_colony5,RAS_tank1,RAS,0,252,0,0
2022-3-1,2022-1-29,19,dark,1,RAS_colony6,RAS_tank1,RAS,24,858,2.797202797,0.027972028
2022-3-1,2022-1-29,20,dark,2,RAS_colony6,RAS_tank1,RAS,8,858,0.932400932,0.009324009
2022-3-1,2022-1-29,21,dark,3,RAS_colony6,RAS_tank1,RAS,12,858,1.398601399,0.013986014
2022-3-1,2022-1-29,22,dark,4,RAS_colony6,RAS_tank1,RAS,0,858,0,0
2022-3-1,2022-1-29,23,dark,5,RAS_colony6,RAS_tank1,RAS,7,858,0.815850816,0.008158508
2022-3-2,2022-1-30,00,dark,6,RAS_colony6,RAS_tank1,RAS,11,858,1.282051282,0.012820513
2022-3-2,2022-1-30,1,dark,7,RAS_colony6,RAS_tank1,RAS,31,858,3.613053613,0.036130536
2022-3-2,2022-1-30,2,dark,8,RAS_colony6,RAS_tank1,RAS,63,858,7.342657343,0.073426573
2022-3-2,2022-1-30,3,dark,9,RAS_colony6,RAS_tank1,RAS,94,858,10.95571096,0.10955711
2022-3-2,2022-1-30,4,dark,10,RAS_colony6,RAS_tank1,RAS,159,858,18.53146853,0.185314685
2022-3-2,2022-1-30,5,dark,11,RAS_colony6,RAS_tank1,RAS,98,858,11.42191142,0.114219114
2022-3-2,2022-1-30,6,dark,12,RAS_colony6,RAS_tank1,RAS,49,858,5.710955711,0.057109557
2022-3-2,2022-1-30,7,light,13,RAS_colony6,RAS_tank1,RAS,33,858,3.846153846,0.038461538
2022-3-2,2022-1-30,8,light,14,RAS_colony6,RAS_tank1,RAS,4,858,0.466200466,0.004662005
2022-3-2,2022-1-30,9,light,15,RAS_colony6,RAS_tank1,RAS,8,858,0.932400932,0.009324009
2022-3-2,2022-1-30,10,light,16,RAS_colony6,RAS_tank1,RAS,2,858,0.233100233,0.002331002
2022-3-2,2022-1-30,11,light,17,RAS_colony6,RAS_tank1,RAS,0,858,0,0
2022-3-2,2022-1-30,12,light,18,RAS_colony6,RAS_tank1,RAS,4,858,0.466200466,0.004662005
2022-3-2,2022-1-30,13,light,19,RAS_colony6,RAS_tank1,RAS,4,858,0.466200466,0.004662005
2022-3-2,2022-1-30,14,light,20,RAS_colony6,RAS_tank1,RAS,2,858,0.233100233,0.002331002
2022-3-2,2022-1-30,15,light,21,RAS_colony6,RAS_tank1,RAS,1,858,0.116550117,0.001165501
2022-3-2,2022-1-30,16,light,22,RAS_colony6,RAS_tank1,RAS,1,858,0.116550117,0.001165501
2022-3-2,2022-1-30,17,light,23,RAS_colony6,RAS_tank1,RAS,3,858,0.34965035,0.003496503
2022-3-2,2022-1-30,18,light,24,RAS_colony6,RAS_tank1,RAS,0,858,0,0
2022-3-2,2022-1-30,19,dark,25,RAS_colony6,RAS_tank1,RAS,30,858,3.496503497,0.034965035
2022-3-2,2022-1-30,20,dark,26,RAS_colony6,RAS_tank1,RAS,7,858,0.815850816,0.008158508
2022-3-2,2022-1-30,21,dark,27,RAS_colony6,RAS_tank1,RAS,2,858,0.233100233,0.002331002
2022-3-2,2022-1-30,22,dark,28,RAS_colony6,RAS_tank1,RAS,0,858,0,0
2022-3-2,2022-1-30,23,dark,29,RAS_colony6,RAS_tank1,RAS,2,858,0.233100233,0.002331002
2022-3-2,2022-1-30,00,dark,30,RAS_colony6,RAS_tank1,RAS,1,858,0.116550117,0.001165501
2022-3-3,2022-1-31,1,dark,31,RAS_colony6,RAS_tank1,RAS,9,858,1.048951049,0.01048951
2022-3-3,2022-1-31,2,dark,32,RAS_colony6,RAS_tank1,RAS,8,858,0.932400932,0.009324009
2022-3-3,2022-1-31,3,dark,33,RAS_colony6,RAS_tank1,RAS,18,858,2.097902098,0.020979021
2022-3-3,2022-1-31,4,dark,34,RAS_colony6,RAS_tank1,RAS,29,858,3.37995338,0.033799534
2022-3-3,2022-1-31,5,dark,35,RAS_colony6,RAS_tank1,RAS,52,858,6.060606061,0.060606061
2022-3-3,2022-1-31,6,dark,36,RAS_colony6,RAS_tank1,RAS,40,858,4.662004662,0.046620047
2022-3-3,2022-1-31,7,light,37,RAS_colony6,RAS_tank1,RAS,14,858,1.631701632,0.016317016
2022-3-3,2022-1-31,8,light,38,RAS_colony6,RAS_tank1,RAS,7,858,0.815850816,0.008158508
2022-3-3,2022-1-31,9,light,39,RAS_colony6,RAS_tank1,RAS,2,858,0.233100233,0.002331002
2022-3-3,2022-1-31,10,light,40,RAS_colony6,RAS_tank1,RAS,14,858,1.631701632,0.016317016
2022-3-3,2022-1-31,11,light,41,RAS_colony6,RAS_tank1,RAS,1,858,0.116550117,0.001165501
2022-3-3,2022-1-31,12,light,42,RAS_colony6,RAS_tank1,RAS,2,858,0.233100233,0.002331002
2022-3-3,2022-1-31,13,light,43,RAS_colony6,RAS_tank1,RAS,1,858,0.116550117,0.001165501
2022-3-3,2022-1-31,14,light,44,RAS_colony6,RAS_tank1,RAS,0,858,0,0
2022-3-3,2022-1-31,15,light,45,RAS_colony6,RAS_tank1,RAS,0,858,0,0
2022-3-3,2022-1-31,16,light,46,RAS_colony6,RAS_tank1,RAS,0,858,0,0
2022-3-3,2022-1-31,17,light,47,RAS_colony6,RAS_tank1,RAS,1,858,0.116550117,0.001165501
2022-3-3,2022-1-31,18,light,48,RAS_colony6,RAS_tank1,RAS,0,858,0,0
2022-3-1,2022-1-29,19,dark,1,RAS_colony15,RAS_tank1,RAS,3,53,5.660377358,0.056603774
2022-3-1,2022-1-29,20,dark,2,RAS_colony15,RAS_tank1,RAS,0,53,0,0
2022-3-1,2022-1-29,21,dark,3,RAS_colony15,RAS_tank1,RAS,0,53,0,0
2022-3-1,2022-1-29,22,dark,4,RAS_colony15,RAS_tank1,RAS,0,53,0,0
2022-3-1,2022-1-29,23,dark,5,RAS_colony15,RAS_tank1,RAS,0,53,0,0
2022-3-2,2022-1-30,00,dark,6,RAS_colony15,RAS_tank1,RAS,0,53,0,0
2022-3-2,2022-1-30,1,dark,7,RAS_colony15,RAS_tank1,RAS,3,53,5.660377358,0.056603774
2022-3-2,2022-1-30,2,dark,8,RAS_colony15,RAS_tank1,RAS,2,53,3.773584906,0.037735849
2022-3-2,2022-1-30,3,dark,9,RAS_colony15,RAS_tank1,RAS,28,53,52.83018868,0.528301887
2022-3-2,2022-1-30,4,dark,10,RAS_colony15,RAS_tank1,RAS,2,53,3.773584906,0.037735849
2022-3-2,2022-1-30,5,dark,11,RAS_colony15,RAS_tank1,RAS,0,53,0,0
2022-3-2,2022-1-30,6,dark,12,RAS_colony15,RAS_tank1,RAS,0,53,0,0
2022-3-2,2022-1-30,7,light,13,RAS_colony15,RAS_tank1,RAS,0,53,0,0
2022-3-2,2022-1-30,8,light,14,RAS_colony15,RAS_tank1,RAS,0,53,0,0
2022-3-2,2022-1-30,9,light,15,RAS_colony15,RAS_tank1,RAS,0,53,0,0
2022-3-2,2022-1-30,10,light,16,RAS_colony15,RAS_tank1,RAS,4,53,7.547169811,0.075471698
2022-3-2,2022-1-30,11,light,17,RAS_colony15,RAS_tank1,RAS,3,53,5.660377358,0.056603774
2022-3-2,2022-1-30,12,light,18,RAS_colony15,RAS_tank1,RAS,0,53,0,0
2022-3-2,2022-1-30,13,light,19,RAS_colony15,RAS_tank1,RAS,0,53,0,0
2022-3-2,2022-1-30,14,light,20,RAS_colony15,RAS_tank1,RAS,1,53,1.886792453,0.018867925
2022-3-2,2022-1-30,15,light,21,RAS_colony15,RAS_tank1,RAS,0,53,0,0
2022-3-2,2022-1-30,16,light,22,RAS_colony15,RAS_tank1,RAS,0,53,0,0
2022-3-2,2022-1-30,17,light,23,RAS_colony15,RAS_tank1,RAS,0,53,0,0
2022-3-2,2022-1-30,18,light,24,RAS_colony15,RAS_tank1,RAS,0,53,0,0
2022-3-2,2022-1-30,19,dark,25,RAS_colony15,RAS_tank1,RAS,2,53,3.773584906,0.037735849
2022-3-2,2022-1-30,20,dark,26,RAS_colony15,RAS_tank1,RAS,0,53,0,0
2022-3-2,2022-1-30,21,dark,27,RAS_colony15,RAS_tank1,RAS,0,53,0,0
2022-3-2,2022-1-30,22,dark,28,RAS_colony15,RAS_tank1,RAS,0,53,0,0
2022-3-2,2022-1-30,23,dark,29,RAS_colony15,RAS_tank1,RAS,1,53,1.886792453,0.018867925
2022-3-2,2022-1-30,00,dark,30,RAS_colony15,RAS_tank1,RAS,0,53,0,0
2022-3-3,2022-1-31,1,dark,31,RAS_colony15,RAS_tank1,RAS,0,53,0,0
2022-3-3,2022-1-31,2,dark,32,RAS_colony15,RAS_tank1,RAS,0,53,0,0
2022-3-3,2022-1-31,3,dark,33,RAS_colony15,RAS_tank1,RAS,1,53,1.886792453,0.018867925
2022-3-3,2022-1-31,4,dark,34,RAS_colony15,RAS_tank1,RAS,0,53,0,0
2022-3-3,2022-1-31,5,dark,35,RAS_colony15,RAS_tank1,RAS,0,53,0,0
2022-3-3,2022-1-31,6,dark,36,RAS_colony15,RAS_tank1,RAS,0,53,0,0
2022-3-3,2022-1-31,7,light,37,RAS_colony15,RAS_tank1,RAS,0,53,0,0
2022-3-3,2022-1-31,8,light,38,RAS_colony15,RAS_tank1,RAS,0,53,0,0
2022-3-3,2022-1-31,9,light,39,RAS_colony15,RAS_tank1,RAS,1,53,1.886792453,0.018867925
2022-3-3,2022-1-31,10,light,40,RAS_colony15,RAS_tank1,RAS,0,53,0,0
2022-3-3,2022-1-31,11,light,41,RAS_colony15,RAS_tank1,RAS,0,53,0,0
2022-3-3,2022-1-31,12,light,42,RAS_colony15,RAS_tank1,RAS,0,53,0,0
2022-3-3,2022-1-31,13,light,43,RAS_colony15,RAS_tank1,RAS,0,53,0,0
2022-3-3,2022-1-31,14,light,44,RAS_colony15,RAS_tank1,RAS,0,53,0,0
2022-3-3,2022-1-31,15,light,45,RAS_colony15,RAS_tank1,RAS,2,53,3.773584906,0.037735849
2022-3-3,2022-1-31,16,light,46,RAS_colony15,RAS_tank1,RAS,0,53,0,0
2022-3-3,2022-1-31,17,light,47,RAS_colony15,RAS_tank1,RAS,0,53,0,0
2022-3-3,2022-1-31,18,light,48,RAS_colony15,RAS_tank1,RAS,0,53,0,0
2022-3-1,2022-1-29,19,dark,1,RAS_colony8,RAS_tank2,RAS,3,57,5.263157895,0.052631579
2022-3-1,2022-1-29,20,dark,2,RAS_colony8,RAS_tank2,RAS,2,57,3.50877193,0.035087719
2022-3-1,2022-1-29,21,dark,3,RAS_colony8,RAS_tank2,RAS,2,57,3.50877193,0.035087719
2022-3-1,2022-1-29,22,dark,4,RAS_colony8,RAS_tank2,RAS,2,57,3.50877193,0.035087719
2022-3-1,2022-1-29,23,dark,5,RAS_colony8,RAS_tank2,RAS,3,57,5.263157895,0.052631579
2022-3-2,2022-1-30,00,dark,6,RAS_colony8,RAS_tank2,RAS,1,57,1.754385965,0.01754386
2022-3-2,2022-1-30,1,dark,7,RAS_colony8,RAS_tank2,RAS,2,57,3.50877193,0.035087719
2022-3-2,2022-1-30,2,dark,8,RAS_colony8,RAS_tank2,RAS,6,57,10.52631579,0.105263158
2022-3-2,2022-1-30,3,dark,9,RAS_colony8,RAS_tank2,RAS,1,57,1.754385965,0.01754386
2022-3-2,2022-1-30,4,dark,10,RAS_colony8,RAS_tank2,RAS,8,57,14.03508772,0.140350877
2022-3-2,2022-1-30,5,dark,11,RAS_colony8,RAS_tank2,RAS,8,57,14.03508772,0.140350877
2022-3-2,2022-1-30,6,dark,12,RAS_colony8,RAS_tank2,RAS,6,57,10.52631579,0.105263158
2022-3-2,2022-1-30,7,light,13,RAS_colony8,RAS_tank2,RAS,4,57,7.01754386,0.070175439
2022-3-2,2022-1-30,8,light,14,RAS_colony8,RAS_tank2,RAS,0,57,0,0
2022-3-2,2022-1-30,9,light,15,RAS_colony8,RAS_tank2,RAS,2,57,3.50877193,0.035087719
2022-3-2,2022-1-30,10,light,16,RAS_colony8,RAS_tank2,RAS,0,57,0,0
2022-3-2,2022-1-30,11,light,17,RAS_colony8,RAS_tank2,RAS,0,57,0,0
2022-3-2,2022-1-30,12,light,18,RAS_colony8,RAS_tank2,RAS,0,57,0,0
2022-3-2,2022-1-30,13,light,19,RAS_colony8,RAS_tank2,RAS,2,57,3.50877193,0.035087719
2022-3-2,2022-1-30,14,light,20,RAS_colony8,RAS_tank2,RAS,0,57,0,0
2022-3-2,2022-1-30,15,light,21,RAS_colony8,RAS_tank2,RAS,0,57,0,0
2022-3-2,2022-1-30,16,light,22,RAS_colony8,RAS_tank2,RAS,0,57,0,0
2022-3-2,2022-1-30,17,light,23,RAS_colony8,RAS_tank2,RAS,0,57,0,0
2022-3-2,2022-1-30,18,light,24,RAS_colony8,RAS_tank2,RAS,0,57,0,0
2022-3-2,2022-1-30,19,dark,25,RAS_colony8,RAS_tank2,RAS,0,57,0,0
2022-3-2,2022-1-30,20,dark,26,RAS_colony8,RAS_tank2,RAS,0,57,0,0
2022-3-2,2022-1-30,21,dark,27,RAS_colony8,RAS_tank2,RAS,0,57,0,0
2022-3-2,2022-1-30,22,dark,28,RAS_colony8,RAS_tank2,RAS,0,57,0,0
2022-3-2,2022-1-30,23,dark,29,RAS_colony8,RAS_tank2,RAS,1,57,1.754385965,0.01754386
2022-3-2,2022-1-30,00,dark,30,RAS_colony8,RAS_tank2,RAS,1,57,1.754385965,0.01754386
2022-3-3,2022-1-31,1,dark,31,RAS_colony8,RAS_tank2,RAS,0,57,0,0
2022-3-3,2022-1-31,2,dark,32,RAS_colony8,RAS_tank2,RAS,0,57,0,0
2022-3-3,2022-1-31,3,dark,33,RAS_colony8,RAS_tank2,RAS,0,57,0,0
2022-3-3,2022-1-31,4,dark,34,RAS_colony8,RAS_tank2,RAS,1,57,1.754385965,0.01754386
2022-3-3,2022-1-31,5,dark,35,RAS_colony8,RAS_tank2,RAS,1,57,1.754385965,0.01754386
2022-3-3,2022-1-31,6,dark,36,RAS_colony8,RAS_tank2,RAS,0,57,0,0
2022-3-3,2022-1-31,7,light,37,RAS_colony8,RAS_tank2,RAS,0,57,0,0
2022-3-3,2022-1-31,8,light,38,RAS_colony8,RAS_tank2,RAS,0,57,0,0
2022-3-3,2022-1-31,9,light,39,RAS_colony8,RAS_tank2,RAS,0,57,0,0
2022-3-3,2022-1-31,10,light,40,RAS_colony8,RAS_tank2,RAS,1,57,1.754385965,0.01754386
2022-3-3,2022-1-31,11,light,41,RAS_colony8,RAS_tank2,RAS,0,57,0,0
2022-3-3,2022-1-31,12,light,42,RAS_colony8,RAS_tank2,RAS,0,57,0,0
2022-3-3,2022-1-31,13,light,43,RAS_colony8,RAS_tank2,RAS,0,57,0,0
2022-3-3,2022-1-31,14,light,44,RAS_colony8,RAS_tank2,RAS,0,57,0,0
2022-3-3,2022-1-31,15,light,45,RAS_colony8,RAS_tank2,RAS,0,57,0,0
2022-3-3,2022-1-31,16,light,46,RAS_colony8,RAS_tank2,RAS,0,57,0,0
2022-3-3,2022-1-31,17,light,47,RAS_colony8,RAS_tank2,RAS,0,57,0,0
2022-3-3,2022-1-31,18,light,48,RAS_colony8,RAS_tank2,RAS,0,57,0,0
2022-3-1,2022-1-29,19,dark,1,RAS_colony14,RAS_tank2,RAS,4,58,6.896551724,0.068965517
2022-3-1,2022-1-29,20,dark,2,RAS_colony14,RAS_tank2,RAS,0,58,0,0
2022-3-1,2022-1-29,21,dark,3,RAS_colony14,RAS_tank2,RAS,2,58,3.448275862,0.034482759
2022-3-1,2022-1-29,22,dark,4,RAS_colony14,RAS_tank2,RAS,0,58,0,0
2022-3-1,2022-1-29,23,dark,5,RAS_colony14,RAS_tank2,RAS,2,58,3.448275862,0.034482759
2022-3-2,2022-1-30,00,dark,6,RAS_colony14,RAS_tank2,RAS,4,58,6.896551724,0.068965517
2022-3-2,2022-1-30,1,dark,7,RAS_colony14,RAS_tank2,RAS,5,58,8.620689655,0.086206897
2022-3-2,2022-1-30,2,dark,8,RAS_colony14,RAS_tank2,RAS,3,58,5.172413793,0.051724138
2022-3-2,2022-1-30,3,dark,9,RAS_colony14,RAS_tank2,RAS,1,58,1.724137931,0.017241379
2022-3-2,2022-1-30,4,dark,10,RAS_colony14,RAS_tank2,RAS,0,58,0,0
2022-3-2,2022-1-30,5,dark,11,RAS_colony14,RAS_tank2,RAS,10,58,17.24137931,0.172413793
2022-3-2,2022-1-30,6,dark,12,RAS_colony14,RAS_tank2,RAS,6,58,10.34482759,0.103448276
2022-3-2,2022-1-30,7,light,13,RAS_colony14,RAS_tank2,RAS,6,58,10.34482759,0.103448276
2022-3-2,2022-1-30,8,light,14,RAS_colony14,RAS_tank2,RAS,0,58,0,0
2022-3-2,2022-1-30,9,light,15,RAS_colony14,RAS_tank2,RAS,1,58,1.724137931,0.017241379
2022-3-2,2022-1-30,10,light,16,RAS_colony14,RAS_tank2,RAS,1,58,1.724137931,0.017241379
2022-3-2,2022-1-30,11,light,17,RAS_colony14,RAS_tank2,RAS,1,58,1.724137931,0.017241379
2022-3-2,2022-1-30,12,light,18,RAS_colony14,RAS_tank2,RAS,0,58,0,0
2022-3-2,2022-1-30,13,light,19,RAS_colony14,RAS_tank2,RAS,0,58,0,0
2022-3-2,2022-1-30,14,light,20,RAS_colony14,RAS_tank2,RAS,0,58,0,0
