Gregorian_date,lunar_date,hour,light.dark,study_time,colony_id,tank_id,system,RO,total_RO,per.release,prop.release
2022-3-3,2022-1-31,15,light,45,RAS_colony2,RAS_tank3,RAS,0,96,0,0
2022-3-3,2022-1-31,16,light,46,RAS_colony2,RAS_tank3,RAS,0,96,0,0
2022-3-3,2022-1-31,17,light,47,RAS_colony2,RAS_tank3,RAS,0,96,0,0
2022-3-3,2022-1-31,18,light,48,RAS_colony2,RAS_tank3,RAS,0,96,0,0
2022-1-13,2022-12-11,19,dark,1,FTS_colony2,FTS_tank1,FTS,7,152,4.605263158,0.046052632
2022-1-13,2022-12-11,20,dark,2,FTS_colony2,FTS_tank1,FTS,14,152,9.210526316,0.092105263
2022-1-13,2022-12-11,21,dark,3,FTS_colony2,FTS_tank1,FTS,0,152,0,0
2022-1-13,2022-12-11,22,dark,4,FTS_colony2,FTS_tank1,FTS,2,152,1.315789474,0.013157895
2022-1-13,2022-12-11,23,dark,5,FTS_colony2,FTS_tank1,FTS,1,152,0.657894737,0.006578947
2022-1-14,2022-12-12,00,dark,6,FTS_colony2,FTS_tank1,FTS,3,152,1.973684211,0.019736842
2022-1-14,2022-12-12,1,dark,7,FTS_colony2,FTS_tank1,FTS,2,152,1.315789474,0.013157895
2022-1-14,2022-12-12,2,dark,8,FTS_colony2,FTS_tank1,FTS,9,152,5.921052632,0.059210526
2022-1-14,2022-12-12,3,dark,9,FTS_colony2,FTS_tank1,FTS,26,152,17.10526316,0.171052632
2022-1-14,2022-12-12,4,dark,10,FTS_colony2,FTS_tank1,FTS,24,152,15.78947368,0.157894737
2022-1-14,2022-12-12,5,dark,11,FTS_colony2,FTS_tank1,FTS,11,152,7.236842105,0.072368421
2022-1-14,2022-12-12,6,dark,12,FTS_colony2,FTS_tank1,FTS,12,152,7.894736842,0.078947368
2022-1-14,2022-12-12,7,light,13,FTS_colony2,FTS_tank1,FTS,7,152,4.605263158,0.046052632
2022-1-14,2022-12-12,8,light,14,FTS_colony2,FTS_tank1,FTS,2,152,1.315789474,0.013157895
2022-1-14,2022-12-12,9,light,15,FTS_colony2,FTS_tank1,FTS,1,152,0.657894737,0.006578947
2022-1-14,2022-12-12,10,light,16,FTS_colony2,FTS_tank1,FTS,3,152,1.973684211,0.019736842
2022-1-14,2022-12-12,11,light,17,FTS_colony2,FTS_tank1,FTS,0,152,0,0
2022-1-14,2022-12-12,12,light,18,FTS_colony2,FTS_tank1,FTS,0,152,0,0
2022-1-14,2022-12-12,13,light,19,FTS_colony2,FTS_tank1,FTS,0,152,0,0
2022-1-14,2022-12-12,14,light,20,FTS_colony2,FTS_tank1,FTS,0,152,0,0
2022-1-14,2022-12-12,15,light,21,FTS_colony2,FTS_tank1,FTS,0,152,0,0
2022-1-14,2022-12-12,16,light,22,FTS_colony2,FTS_tank1,FTS,0,152,0,0
2022-1-14,2022-12-12,17,light,23,FTS_colony2,FTS_tank1,FTS,0,152,0,0
2022-1-14,2022-12-12,18,light,24,FTS_colony2,FTS_tank1,FTS,0,152,0,0
2022-1-14,2022-12-12,19,dark,25,FTS_colony2,FTS_tank1,FTS,0,152,0,0
2022-1-14,2022-12-12,20,dark,26,FTS_colony2,FTS_tank1,FTS,0,152,0,0
2022-1-14,2022-12-12,21,dark,27,FTS_colony2,FTS_tank1,FTS,0,152,0,0
2022-1-14,2022-12-12,22,dark,28,FTS_colony2,FTS_tank1,FTS,0,152,0,0
2022-1-14,2022-12-12,23,dark,29,FTS_colony2,FTS_tank1,FTS,0,152,0,0
2022-1-15,2022-12-13,00,dark,30,FTS_colony2,FTS_tank1,FTS,0,152,0,0
2022-1-15,2022-12-13,1,dark,31,FTS_colony2,FTS_tank1,FTS,0,152,0,0
2022-1-15,2022-12-13,2,dark,32,FTS_colony2,FTS_tank1,FTS,1,152,0.657894737,0.006578947
2022-1-15,2022-12-13,3,dark,33,FTS_colony2,FTS_tank1,FTS,1,152,0.657894737,0.006578947
2022-1-15,2022-12-13,4,dark,34,FTS_colony2,FTS_tank1,FTS,1,152,0.657894737,0.006578947
2022-1-15,2022-12-13,5,dark,35,FTS_colony2,FTS_tank1,FTS,5,152,3.289473684,0.032894737
2022-1-15,2022-12-13,6,dark,36,FTS_colony2,FTS_tank1,FTS,16,152,10.52631579,0.105263158
2022-1-15,2022-12-13,7,light,37,FTS_colony2,FTS_tank1,FTS,0,152,0,0
2022-1-15,2022-12-13,8,light,38,FTS_colony2,FTS_tank1,FTS,2,152,1.315789474,0.013157895
2022-1-15,2022-12-13,9,light,39,FTS_colony2,FTS_tank1,FTS,0,152,0,0
2022-1-15,2022-12-13,10,light,40,FTS_colony2,FTS_tank1,FTS,0,152,0,0
2022-1-15,2022-12-13,11,light,41,FTS_colony2,FTS_tank1,FTS,0,152,0,0
2022-1-15,2022-12-13,12,light,42,FTS_colony2,FTS_tank1,FTS,0,152,0,0
2022-1-15,2022-12-13,13,light,43,FTS_colony2,FTS_tank1,FTS,0,152,0,0
2022-1-15,2022-12-13,14,light,44,FTS_colony2,FTS_tank1,FTS,0,152,0,0
2022-1-15,2022-12-13,15,light,45,FTS_colony2,FTS_tank1,FTS,1,152,0.657894737,0.006578947
2022-1-15,2022-12-13,16,light,46,FTS_colony2,FTS_tank1,FTS,0,152,0,0
2022-1-15,2022-12-13,17,light,47,FTS_colony2,FTS_tank1,FTS,0,152,0,0
2022-1-15,2022-12-13,18,light,48,FTS_colony2,FTS_tank1,FTS,1,152,0.657894737,0.006578947
2022-1-13,2022-12-11,19,dark,1,FTS_colony11,FTS_tank1,FTS,3,56,5.357142857,0.053571429
2022-1-13,2022-12-11,20,dark,2,FTS_colony11,FTS_tank1,FTS,0,56,0,0
2022-1-13,2022-12-11,21,dark,3,FTS_colony11,FTS_tank1,FTS,0,56,0,0
2022-1-13,2022-12-11,22,dark,4,FTS_colony11,FTS_tank1,FTS,0,56,0,0
2022-1-13,2022-12-11,23,dark,5,FTS_colony11,FTS_tank1,FTS,3,56,5.357142857,0.053571429
2022-1-14,2022-12-12,00,dark,6,FTS_colony11,FTS_tank1,FTS,1,56,1.785714286,0.017857143
2022-1-14,2022-12-12,1,dark,7,FTS_colony11,FTS_tank1,FTS,5,56,8.928571429,0.089285714
2022-1-14,2022-12-12,2,dark,8,FTS_colony11,FTS_tank1,FTS,7,56,12.5,0.125
2022-1-14,2022-12-12,3,dark,9,FTS_colony11,FTS_tank1,FTS,4,56,7.142857143,0.071428571
2022-1-14,2022-12-12,4,dark,10,FTS_colony11,FTS_tank1,FTS,4,56,7.142857143,0.071428571
2022-1-14,2022-12-12,5,dark,11,FTS_colony11,FTS_tank1,FTS,6,56,10.71428571,0.107142857
2022-1-14,2022-12-12,6,dark,12,FTS_colony11,FTS_tank1,FTS,1,56,1.785714286,0.017857143
2022-1-14,2022-12-12,7,light,13,FTS_colony11,FTS_tank1,FTS,4,56,7.142857143,0.071428571
2022-1-14,2022-12-12,8,light,14,FTS_colony11,FTS_tank1,FTS,0,56,0,0
2022-1-14,2022-12-12,9,light,15,FTS_colony11,FTS_tank1,FTS,3,56,5.357142857,0.053571429
2022-1-14,2022-12-12,10,light,16,FTS_colony11,FTS_tank1,FTS,0,56,0,0
2022-1-14,2022-12-12,11,light,17,FTS_colony11,FTS_tank1,FTS,0,56,0,0
2022-1-14,2022-12-12,12,light,18,FTS_colony11,FTS_tank1,FTS,0,56,0,0
2022-1-14,2022-12-12,13,light,19,FTS_colony11,FTS_tank1,FTS,0,56,0,0
2022-1-14,2022-12-12,14,light,20,FTS_colony11,FTS_tank1,FTS,0,56,0,0
2022-1-14,2022-12-12,15,light,21,FTS_colony11,FTS_tank1,FTS,0,56,0,0
2022-1-14,2022-12-12,16,light,22,FTS_colony11,FTS_tank1,FTS,0,56,0,0
2022-1-14,2022-12-12,17,light,23,FTS_colony11,FTS_tank1,FTS,0,56,0,0
2022-1-14,2022-12-12,18,light,24,FTS_colony11,FTS_tank1,FTS,0,56,0,0
2022-1-14,2022-12-12,19,dark,25,FTS_colony11,FTS_tank1,FTS,0,56,0,0
2022-1-14,2022-12-12,20,dark,26,FTS_colony11,FTS_tank1,FTS,0,56,0,0
2022-1-14,2022-12-12,21,dark,27,FTS_colony11,FTS_tank1,FTS,0,56,0,0
2022-1-14,2022-12-12,22,dark,28,FTS_colony11,FTS_tank1,FTS,0,56,0,0
2022-1-14,2022-12-12,23,dark,29,FTS_colony11,FTS_tank1,FTS,0,56,0,0
2022-1-15,2022-12-13,00,dark,30,FTS_colony11,FTS_tank1,FTS,1,56,1.785714286,0.017857143
2022-1-15,2022-12-13,1,dark,31,FTS_colony11,FTS_tank1,FTS,0,56,0,0
2022-1-15,2022-12-13,2,dark,32,FTS_colony11,FTS_tank1,FTS,1,56,1.785714286,0.017857143
2022-1-15,2022-12-13,3,dark,33,FTS_colony11,FTS_tank1,FTS,2,56,3.571428571,0.035714286
2022-1-15,2022-12-13,4,dark,34,FTS_colony11,FTS_tank1,FTS,2,56,3.571428571,0.035714286
2022-1-15,2022-12-13,5,dark,35,FTS_colony11,FTS_tank1,FTS,4,56,7.142857143,0.071428571
2022-1-15,2022-12-13,6,dark,36,FTS_colony11,FTS_tank1,FTS,1,56,1.785714286,0.017857143
2022-1-15,2022-12-13,7,light,37,FTS_colony11,FTS_tank1,FTS,0,56,0,0
2022-1-15,2022-12-13,8,light,38,FTS_colony11,FTS_tank1,FTS,0,56,0,0
2022-1-15,2022-12-13,9,light,39,FTS_colony11,FTS_tank1,FTS,3,56,5.357142857,0.053571429
2022-1-15,2022-12-13,10,light,40,FTS_colony11,FTS_tank1,FTS,1,56,1.785714286,0.017857143
2022-1-15,2022-12-13,11,light,41,FTS_colony11,FTS_tank1,FTS,0,56,0,0
2022-1-15,2022-12-13,12,light,42,FTS_colony11,FTS_tank1,FTS,0,56,0,0
2022-1-15,2022-12-13,13,light,43,FTS_colony11,FTS_tank1,FTS,0,56,0,0
2022-1-15,2022-12-13,14,light,44,FTS_colony11,FTS_tank1,FTS,0,56,0,0
2022-1-15,2022-12-13,15,light,45,FTS_colony11,FTS_tank1,FTS,0,56,0,0
2022-1-15,2022-12-13,16,light,46,FTS_colony11,FTS_tank1,FTS,0,56,0,0
2022-1-15,2022-12-13,17,light,47,FTS_colony11,FTS_tank1,FTS,0,56,0,0
2022-1-15,2022-12-13,18,light,48,FTS_colony11,FTS_tank1,FTS,0,56,0,0
2022-1-13,2022-12-11,19,dark,1,FTS_colony12,FTS_tank1,FTS,2,91,2.197802198,0.021978022
2022-1-13,2022-12-11,20,dark,2,FTS_colony12,FTS_tank1,FTS,1,91,1.098901099,0.010989011
2022-1-13,2022-12-11,21,dark,3,FTS_colony12,FTS_tank1,FTS,1,91,1.098901099,0.010989011
2022-1-13,2022-12-11,22,dark,4,FTS_colony12,FTS_tank1,FTS,12,91,13.18681319,0.131868132
2022-1-13,2022-12-11,23,dark,5,FTS_colony12,FTS_tank1,FTS,1,91,1.098901099,0.010989011
2022-1-14,2022-12-12,00,dark,6,FTS_colony12,FTS_tank1,FTS,1,91,1.098901099,0.010989011
2022-1-14,2022-12-12,1,dark,7,FTS_colony12,FTS_tank1,FTS,1,91,1.098901099,0.010989011
2022-1-14,2022-12-12,2,dark,8,FTS_colony12,FTS_tank1,FTS,2,91,2.197802198,0.021978022
2022-1-14,2022-12-12,3,dark,9,FTS_colony12,FTS_tank1,FTS,0,91,0,0
2022-1-14,2022-12-12,4,dark,10,FTS_colony12,FTS_tank1,FTS,51,91,56.04395604,0.56043956
2022-1-14,2022-12-12,5,dark,11,FTS_colony12,FTS_tank1,FTS,3,91,3.296703297,0.032967033
2022-1-14,2022-12-12,6,dark,12,FTS_colony12,FTS_tank1,FTS,2,91,2.197802198,0.021978022
2022-1-14,2022-12-12,7,light,13,FTS_colony12,FTS_tank1,FTS,4,91,4.395604396,0.043956044
2022-1-14,2022-12-12,8,light,14,FTS_colony12,FTS_tank1,FTS,1,91,1.098901099,0.010989011
2022-1-14,2022-12-12,9,light,15,FTS_colony12,FTS_tank1,FTS,1,91,1.098901099,0.010989011
2022-1-14,2022-12-12,10,light,16,FTS_colony12,FTS_tank1,FTS,1,91,1.098901099,0.010989011
2022-1-14,2022-12-12,11,light,17,FTS_colony12,FTS_tank1,FTS,0,91,0,0
2022-1-14,2022-12-12,12,light,18,FTS_colony12,FTS_tank1,FTS,0,91,0,0
2022-1-14,2022-12-12,13,light,19,FTS_colony12,FTS_tank1,FTS,0,91,0,0
2022-1-14,2022-12-12,14,light,20,FTS_colony12,FTS_tank1,FTS,3,91,3.296703297,0.032967033
2022-1-14,2022-12-12,15,light,21,FTS_colony12,FTS_tank1,FTS,0,91,0,0
2022-1-14,2022-12-12,16,light,22,FTS_colony12,FTS_tank1,FTS,0,91,0,0
2022-1-14,2022-12-12,17,light,23,FTS_colony12,FTS_tank1,FTS,0,91,0,0
2022-1-14,2022-12-12,18,light,24,FTS_colony12,FTS_tank1,FTS,0,91,0,0
2022-1-14,2022-12-12,19,dark,25,FTS_colony12,FTS_tank1,FTS,0,91,0,0
2022-1-14,2022-12-12,20,dark,26,FTS_colony12,FTS_tank1,FTS,0,91,0,0
2022-1-14,2022-12-12,21,dark,27,FTS_colony12,FTS_tank1,FTS,0,91,0,0
2022-1-14,2022-12-12,22,dark,28,FTS_colony12,FTS_tank1,FTS,0,91,0,0
2022-1-14,2022-12-12,23,dark,29,FTS_colony12,FTS_tank1,FTS,0,91,0,0
2022-1-15,2022-12-13,00,dark,30,FTS_colony12,FTS_tank1,FTS,0,91,0,0
2022-1-15,2022-12-13,1,dark,31,FTS_colony12,FTS_tank1,FTS,0,91,0,0
2022-1-15,2022-12-13,2,dark,32,FTS_colony12,FTS_tank1,FTS,0,91,0,0
2022-1-15,2022-12-13,3,dark,33,FTS_colony12,FTS_tank1,FTS,0,91,0,0
2022-1-15,2022-12-13,4,dark,34,FTS_colony12,FTS_tank1,FTS,1,91,1.098901099,0.010989011
2022-1-15,2022-12-13,5,dark,35,FTS_colony12,FTS_tank1,FTS,2,91,2.197802198,0.021978022
2022-1-15,2022-12-13,6,dark,36,FTS_colony12,FTS_tank1,FTS,0,91,0,0
2022-1-15,2022-12-13,7,light,37,FTS_colony12,FTS_tank1,FTS,1,91,1.098901099,0.010989011
2022-1-15,2022-12-13,8,light,38,FTS_colony12,FTS_tank1,FTS,0,91,0,0
2022-1-15,2022-12-13,9,light,39,FTS_colony12,FTS_tank1,FTS,0,91,0,0
2022-1-15,2022-12-13,10,light,40,FTS_colony12,FTS_tank1,FTS,0,91,0,0
2022-1-15,2022-12-13,11,light,41,FTS_colony12,FTS_tank1,FTS,0,91,0,0
2022-1-15,2022-12-13,12,light,42,FTS_colony12,FTS_tank1,FTS,0,91,0,0
2022-1-15,2022-12-13,13,light,43,FTS_colony12,FTS_tank1,FTS,0,91,0,0
2022-1-15,2022-12-13,14,light,44,FTS_colony12,FTS_tank1,FTS,0,91,0,0
2022-1-15,2022-12-13,15,light,45,FTS_colony12,FTS_tank1,FTS,0,91,0,0
2022-1-15,2022-12-13,16,light,46,FTS_colony12,FTS_tank1,FTS,0,91,0,0
2022-1-15,2022-12-13,17,light,47,FTS_colony12,FTS_tank1,FTS,0,91,0,0
2022-1-15,2022-12-13,18,light,48,FTS_colony12,FTS_tank1,FTS,0,91,0,0
2022-1-13,2022-12-11,19,dark,1,FTS_colony10,FTS_tank2,FTS,0,86,0,0
2022-1-13,2022-12-11,20,dark,2,FTS_colony10,FTS_tank2,FTS,1,86,1.162790698,0.011627907
2022-1-13,2022-12-11,21,dark,3,FTS_colony10,FTS_tank2,FTS,1,86,1.162790698,0.011627907
2022-1-13,2022-12-11,22,dark,4,FTS_colony10,FTS_tank2,FTS,0,86,0,0
2022-1-13,2022-12-11,23,dark,5,FTS_colony10,FTS_tank2,FTS,2,86,2.325581395,0.023255814
2022-1-14,2022-12-12,00,dark,6,FTS_colony10,FTS_tank2,FTS,1,86,1.162790698,0.011627907
2022-1-14,2022-12-12,1,dark,7,FTS_colony10,FTS_tank2,FTS,0,86,0,0
2022-1-14,2022-12-12,2,dark,8,FTS_colony10,FTS_tank2,FTS,0,86,0,0
2022-1-14,2022-12-12,3,dark,9,FTS_colony10,FTS_tank2,FTS,0,86,0,0
2022-1-14,2022-12-12,4,dark,10,FTS_colony10,FTS_tank2,FTS,2,86,2.325581395,0.023255814
2022-1-14,2022-12-12,5,dark,11,FTS_colony10,FTS_tank2,FTS,31,86,36.04651163,0.360465116
2022-1-14,2022-12-12,6,dark,12,FTS_colony10,FTS_tank2,FTS,16,86,18.60465116,0.186046512
2022-1-14,2022-12-12,7,light,13,FTS_colony10,FTS_tank2,FTS,5,86,5.813953488,0.058139535
2022-1-14,2022-12-12,8,light,14,FTS_colony10,FTS_tank2,FTS,0,86,0,0
2022-1-14,2022-12-12,9,light,15,FTS_colony10,FTS_tank2,FTS,1,86,1.162790698,0.011627907
2022-1-14,2022-12-12,10,light,16,FTS_colony10,FTS_tank2,FTS,1,86,1.162790698,0.011627907
2022-1-14,2022-12-12,11,light,17,FTS_colony10,FTS_tank2,FTS,2,86,2.325581395,0.023255814
2022-1-14,2022-12-12,12,light,18,FTS_colony10,FTS_tank2,FTS,0,86,0,0
2022-1-14,2022-12-12,13,light,19,FTS_colony10,FTS_tank2,FTS,0,86,0,0
2022-1-14,2022-12-12,14,light,20,FTS_colony10,FTS_tank2,FTS,0,86,0,0
2022-1-14,2022-12-12,15,light,21,FTS_colony10,FTS_tank2,FTS,1,86,1.162790698,0.011627907
2022-1-14,2022-12-12,16,light,22,FTS_colony10,FTS_tank2,FTS,0,86,0,0
2022-1-14,2022-12-12,17,light,23,FTS_colony10,FTS_tank2,FTS,0,86,0,0
2022-1-14,2022-12-12,18,light,24,FTS_colony10,FTS_tank2,FTS,0,86,0,0
2022-1-14,2022-12-12,19,dark,25,FTS_colony10,FTS_tank2,FTS,0,86,0,0
2022-1-14,2022-12-12,20,dark,26,FTS_colony10,FTS_tank2,FTS,0,86,0,0
2022-1-14,2022-12-12,21,dark,27,FTS_colony10,FTS_tank2,FTS,0,86,0,0
2022-1-14,2022-12-12,22,dark,28,FTS_colony10,FTS_tank2,FTS,0,86,0,0
2022-1-14,2022-12-12,23,dark,29,FTS_colony10,FTS_tank2,FTS,0,86,0,0
2022-1-15,2022-12-13,00,dark,30,FTS_colony10,FTS_tank2,FTS,0,86,0,0
2022-1-15,2022-12-13,1,dark,31,FTS_colony10,FTS_tank2,FTS,0,86,0,0
2022-1-15,2022-12-13,2,dark,32,FTS_colony10,FTS_tank2,FTS,1,86,1.162790698,0.011627907
2022-1-15,2022-12-13,3,dark,33,FTS_colony10,FTS_tank2,FTS,1,86,1.162790698,0.011627907
2022-1-15,2022-12-13,4,dark,34,FTS_colony10,FTS_tank2,FTS,1,86,1.162790698,0.011627907
2022-1-15,2022-12-13,5,dark,35,FTS_colony10,FTS_tank2,FTS,14,86,16.27906977,0.162790698
2022-1-15,2022-12-13,6,dark,36,FTS_colony10,FTS_tank2,FTS,2,86,2.325581395,0.023255814
2022-1-15,2022-12-13,7,light,37,FTS_colony10,FTS_tank2,FTS,1,86,1.162790698,0.011627907
2022-1-15,2022-12-13,8,light,38,FTS_colony10,FTS_tank2,FTS,1,86,1.162790698,0.011627907
2022-1-15,2022-12-13,9,light,39,FTS_colony10,FTS_tank2,FTS,0,86,0,0
2022-1-15,2022-12-13,10,light,40,FTS_colony10,FTS_tank2,FTS,1,86,1.162790698,0.011627907
2022-1-15,2022-12-13,11,light,41,FTS_colony10,FTS_tank2,FTS,0,86,0,0
2022-1-15,2022-12-13,12,light,42,FTS_colony10,FTS_tank2,FTS,0,86,0,0
2022-1-15,2022-12-13,13,light,43,FTS_colony10,FTS_tank2,FTS,0,86,0,0
2022-1-15,2022-12-13,14,light,44,FTS_colony10,FTS_tank2,FTS,0,86,0,0
2022-1-15,2022-12-13,15,light,45,FTS_colony10,FTS_tank2,FTS,0,86,0,0
2022-1-15,2022-12-13,16,light,46,FTS_colony10,FTS_tank2,FTS,0,86,0,0
2022-1-15,2022-12-13,17,light,47,FTS_colony10,FTS_tank2,FTS,0,86,0,0
2022-1-15,2022-12-13,18,light,48,FTS_colony10,FTS_tank2,FTS,0,86,0,0
2022-1-13,2022-12-11,19,dark,1,FTS_colony4,FTS_tank2,FTS,5,170,2.941176471,0.029411765
2022-1-13,2022-12-11,20,dark,2,FTS_colony4,FTS_tank2,FTS,2,170,1.176470588,0.011764706
2022-1-13,2022-12-11,21,dark,3,FTS_colony4,FTS_tank2,FTS,1,170,0.588235294,0.005882353
2022-1-13,2022-12-11,22,dark,4,FTS_colony4,FTS_tank2,FTS,0,170,0,0
2022-1-13,2022-12-11,23,dark,5,FTS_colony4,FTS_tank2,FTS,3,170,1.764705882,0.017647059
2022-1-14,2022-12-12,00,dark,6,FTS_colony4,FTS_tank2,FTS,3,170,1.764705882,0.017647059
2022-1-14,2022-12-12,1,dark,7,FTS_colony4,FTS_tank2,FTS,1,170,0.588235294,0.005882353
2022-1-14,2022-12-12,2,dark,8,FTS_colony4,FTS_tank2,FTS,0,170,0,0
2022-1-14,2022-12-12,3,dark,9,FTS_colony4,FTS_tank2,FTS,7,170,4.117647059,0.041176471
2022-1-14,2022-12-12,4,dark,10,FTS_colony4,FTS_tank2,FTS,15,170,8.823529412,0.088235294
2022-1-14,2022-12-12,5,dark,11,FTS_colony4,FTS_tank2,FTS,31,170,18.23529412,0.182352941
2022-1-14,2022-12-12,6,dark,12,FTS_colony4,FTS_tank2,FTS,30,170,17.64705882,0.176470588
2022-1-14,2022-12-12,7,light,13,FTS_colony4,FTS_tank2,FTS,16,170,9.411764706,0.094117647
2022-1-14,2022-12-12,8,light,14,FTS_colony4,FTS_tank2,FTS,3,170,1.764705882,0.017647059
2022-1-14,2022-12-12,9,light,15,FTS_colony4,FTS_tank2,FTS,0,170,0,0
2022-1-14,2022-12-12,10,light,16,FTS_colony4,FTS_tank2,FTS,2,170,1.176470588,0.011764706
2022-1-14,2022-12-12,11,light,17,FTS_colony4,FTS_tank2,FTS,0,170,0,0
2022-1-14,2022-12-12,12,light,18,FTS_colony4,FTS_tank2,FTS,0,170,0,0
2022-1-14,2022-12-12,13,light,19,FTS_colony4,FTS_tank2,FTS,0,170,0,0
